,country,year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Democratic Quality,Delivery Quality,Standard deviation of ladder by country-year,Standard deviation/Mean of ladder by country-year,GINI index (World Bank estimate),"GINI index (World Bank estimate), average 2000-15","gini of household income reported in Gallup, by wp5-year",suicides_no,population,Status,Life expectancy ,Adult Mortality,infant deaths,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Diphtheria , HIV/AIDS,GDP, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
0,Argentina,2015,6.69713068,9.85751152,0.926492274,67.25832367,0.881223679,-0.174311623,0.850906193,0.858544469,0.305354923,0.378169239,0.213269234,-0.57605058,1.953586936,0.291705072,,0.476066667,0.346246392,3073,39699624,Developing,76.3,116.0,8.0,94.0,0.0,62.8,9.0,93.0,94.0,0.1,13467.1236,1.0,0.9,0.826,17.3
1,Armenia,2015,4.34831953,9.011393547,0.722551048,64.79977417,0.551026642,-0.190980658,0.901462197,0.594142795,0.43794772,0.170927867,-0.394301742,-0.210141867,2.237643719,0.514599681,0.324,0.325066667,0.377615452,74,2795335,Developing,74.8,118.0,1.0,94.0,33.0,54.9,1.0,96.0,94.0,0.1,369.654776,2.1,2.2,0.741,12.7
2,Australia,2015,7.309060574,10.68812943,0.95186156,72.51734161,0.921871006,0.316794217,0.356554389,0.790050209,0.209636971,0.478556842,1.120239854,1.765201688,1.686917663,0.230798155,,0.34275,0.416127056,3027,22240785,Developed,82.8,59.0,1.0,93.0,74.0,66.6,1.0,93.0,93.0,0.1,56554.3876,0.6,0.6,0.937,20.4
3,Austria,2015,7.07644701,10.69849014,0.928110301,71.73971558,0.900305152,0.090249822,0.55747962,0.798262954,0.164469033,0.454789877,1.263259649,1.564293861,1.762816906,0.249110445,,0.303818182,0.319265366,1251,8219386,Developed,81.5,65.0,0.0,93.0,309.0,57.6,0.0,93.0,93.0,0.1,43665.947,1.9,2.1,0.892,15.9
4,Belgium,2015,6.904219151,10.63880634,0.885208845,72.14292908,0.869474947,0.053085301,0.46878463,0.80517751,0.239958704,0.459024221,0.987220705,1.440813422,1.511810899,0.218969136,,0.285181818,0.403824568,1867,10624356,Developed,81.1,74.0,0.0,98.0,47.0,63.7,1.0,99.0,99.0,0.1,4356.875,1.0,1.0,0.895,16.6
5,Brazil,2015,6.546896935,9.593288422,0.906693101,65.03707886,0.798935294,-0.028626448,0.771339059,0.755194008,0.324699104,0.198534787,0.063678071,-0.230050251,2.257858753,0.34487465,0.513,0.550214286,0.370239496,11163,191087085,Developing,75.0,142.0,42.0,96.0,214.0,56.1,47.0,98.0,96.0,0.1,8757.2622,2.7,2.6,0.754,15.2
6,Chile,2015,6.532749653,10.02289677,0.827141881,69.26559448,0.76888144,0.02641842,0.811511338,0.803024709,0.332746744,0.300492525,0.718928695,1.263902068,1.938147187,0.296681672,0.477,0.491571429,0.392625511,1838,16565725,Developing,85.0,82.0,2.0,97.0,9.0,63.8,2.0,96.0,96.0,0.1,13653.2264,0.8,0.8,0.845,16.3
7,Colombia,2015,6.387571812,9.471579552,0.889900029,63.83065033,0.790897965,-0.107767858,0.842899323,0.839294553,0.291769385,0.271786749,-0.532614708,-0.034292392,2.246151209,0.35164398,0.511,0.5525,0.477427602,2332,44490427,Developing,74.8,143.0,10.0,91.0,1.0,57.9,12.0,91.0,91.0,0.1,644.525556,2.1,1.9,0.724,13.6
8,Croatia,2015,5.205438137,9.940731049,0.768363416,67.3684845,0.693523049,-0.1018674,0.848545551,0.608886182,0.294019341,0.364868402,0.573095977,0.330905825,1.785050154,0.342920244,,0.323333333,0.321699649,739,4001669,Developed,78.0,95.0,0.0,94.0,206.0,63.7,0.0,94.0,94.0,0.1,11579.6674,1.5,1.4,0.823,15.3
9,Cyprus,2015,5.439161301,10.3216238,0.769556105,72.4577713,0.62803483,0.10322655,0.892795146,0.746730089,0.383106411,0.203454718,0.791189313,1.039629698,2.402444124,0.441693842,,0.324909091,0.417794615,40,796037,Developed,85.0,52.0,0.0,97.0,0.0,6.3,0.0,97.0,97.0,0.1,2375.1127,1.0,1.0,0.854,14.3
10,Czech Republic,2015,6.608017445,10.32893276,0.911362588,70.30318451,0.808484197,-0.153370976,0.886467457,0.750773847,0.206080526,0.435425878,1.010938764,0.931855083,1.802234173,0.272734463,,0.264727273,0.265170455,1387,9989325,,,,,,,,,,,,,,,,
11,Denmark,2015,7.514424801,10.72455978,0.9597013,70.96250153,0.94143641,0.211225361,0.191016391,0.829217494,0.217577577,0.579888642,1.225186348,1.959059715,1.61830771,0.215360165,,0.267090909,0.537219882,564,5383060,Developed,86.0,71.0,0.0,,9.0,58.8,0.0,93.0,93.0,0.1,5314.64416,1.1,0.9,0.923,19.2
12,Ecuador,2015,5.964075089,9.282580376,0.855889201,66.95172882,0.800870478,-0.119744293,0.665827513,0.850546062,0.322946101,0.522347212,-0.177853748,-0.824943721,2.470919371,0.414300501,0.465,0.505928571,0.36206609,1073,14534024,Developing,76.2,118.0,6.0,78.0,0.0,54.2,7.0,84.0,78.0,0.1,625.62224,1.2,1.1,0.739,14.0
13,Estonia,2015,5.628908634,10.22374249,0.917929649,67.11460114,0.814692378,-0.1735695,0.568734467,0.72333771,0.182694778,0.3366898,0.90385133,1.3406986,1.893060207,0.336310357,,0.333,0.405378938,195,1243450,Developing,77.6,119.0,0.0,91.0,4.0,59.9,0.0,93.0,93.0,0.1,1774.9291,1.9,1.9,0.863,16.5
14,Finland,2015,7.447925568,10.56838703,0.947800577,71.33779144,0.929861903,0.10091465,0.223369658,0.75131619,0.191057593,0.55760026,1.29203546,1.997026682,1.573618293,0.21128276,,0.275909091,0.45906952,731,5181797,Developing,81.1,76.0,0.0,,2.0,62.1,0.0,97.0,97.0,0.1,4245.39744,0.9,0.8,0.893,17.0
15,Georgia,2015,4.121940613,9.107768059,0.517371595,64.09186554,0.639944971,-0.192947656,0.50241679,0.547279775,0.233192086,0.254327297,-0.095760062,0.56956923,2.048506737,0.496976286,0.385,0.4034375,0.404153734,192,3458400,Developing,74.4,129.0,1.0,94.0,431.0,56.2,1.0,91.0,94.0,0.1,3764.64912,2.7,2.8,0.768,13.9
16,Germany,2015,7.037137508,10.69053364,0.925923228,71.07910156,0.889428854,0.166920766,0.412168294,0.764539361,0.20270516,0.628003657,1.060863018,1.773268819,1.6488446,0.234306157,,0.311571429,0.390182853,10088,78136683,Developed,81.0,68.0,2.0,88.0,2464.0,62.3,3.0,94.0,95.0,0.1,41176.88158,1.1,1.1,0.924,17.1
17,Greece,2015,5.622519016,10.09288025,0.834824681,71.5152359,0.531736314,-0.278119117,0.823959649,0.73975122,0.277412534,0.437318921,0.210621193,0.214091524,2.20959115,0.392989546,,0.346909091,0.309100837,529,10331286,Developing,81.0,72.0,0.0,96.0,1.0,66.5,0.0,99.0,99.0,0.1,187.78991,0.8,0.7,0.865,17.2
18,Guatemala,2015,6.464986801,8.894631386,0.822837472,62.89811707,0.868639767,0.048312992,0.821654916,0.851370811,0.310553789,0.272380829,-0.500726223,-0.651932836,2.944439888,0.455444068,,0.52675,0.592926323,494,14258397,Developing,71.9,186.0,10.0,74.0,0.0,5.6,12.0,9.0,74.0,0.4,3923.573344,1.2,1.2,0.637,10.7
19,Hungary,2015,5.34438324,10.12800789,0.858733833,66.84565735,0.557721376,-0.209218666,0.907530308,0.706814766,0.244536385,0.279211909,0.653114259,0.4530572,1.878782034,0.351543278,,0.296818182,0.2937769,1868,9389519,Developed,75.8,134.0,0.0,,0.0,64.8,0.0,99.0,99.0,0.1,12365.6263,1.6,1.6,0.834,15.6
20,Iceland,2015,7.498070717,10.66135502,0.980283201,72.75598145,0.94048512,0.293037444,0.638661802,0.849020839,0.179504439,0.427228123,1.342286944,1.593127012,1.687232494,0.225022212,,0.280090909,0.391596675,40,308554,Developed,82.7,49.0,0.0,,0.0,61.0,0.0,92.0,92.0,0.1,5734.4436,1.0,0.9,0.919,19.0
21,Israel,2015,7.07941103,10.37425232,0.864130199,72.04497528,0.752783954,0.100288846,0.789429903,0.696547687,0.256258249,0.405343235,-0.175023496,1.19148016,1.779918075,0.251421779,,0.411,0.29365477,342,7516180,Developing,82.5,58.0,0.0,96.0,80.0,64.9,1.0,95.0,95.0,0.1,35729.37253,1.2,1.1,0.898,16.0
22,Italy,2015,5.847683907,10.44341278,0.908986509,73.43118286,0.574765742,-0.072609469,0.912753046,0.691772103,0.329209089,0.260625869,0.705309868,0.367061794,1.670852304,0.285728902,,0.341272727,0.406529307,3988,58117697,Developed,82.7,56.0,1.0,93.0,159.0,63.6,2.0,93.0,93.0,0.1,349.14755,0.6,0.6,0.881,16.3
23,Japan,2015,5.879684448,10.5405426,0.922657192,74.86040497,0.831694186,-0.172429249,0.654443085,0.768090606,0.176408634,0.352867216,1.02655673,1.522612214,1.80760932,0.307433039,,0.321,0.443165004,23092,120376310,Developed,83.7,55.0,2.0,,35.0,29.0,3.0,99.0,96.0,0.1,34474.13736,2.1,1.8,0.902,15.3
24,Kazakhstan,2015,5.949995041,10.06570339,0.931349277,63.52941132,0.740132809,-0.052528065,0.713844299,0.730147421,0.173994005,0.816247523,-0.599363983,-0.349530786,1.960502148,0.329496443,0.265,0.295066667,0.309078783,2872,15646752,Developing,72.0,198.0,4.0,98.0,526.0,53.1,5.0,98.0,98.0,0.1,159.9817,2.4,2.5,0.793,15.0
25,Kyrgyzstan,2015,4.905375957,8.082588196,0.856584549,62.45977402,0.813175857,0.222191751,0.857725024,0.766794443,0.173476428,0.58429265,-0.643292069,-0.889020503,1.843325377,0.375776589,0.29,0.306375,0.424981624,417,5195827,Developing,71.1,166.0,3.0,97.0,17779.0,44.9,3.0,97.0,97.0,0.1,,3.3,3.4,0.662,13.0
26,Latvia,2015,5.880597591,10.04474258,0.879372418,65.10926056,0.65639317,-0.085116692,0.808400393,0.608379602,0.22813718,0.298912108,0.645110488,0.860310078,1.725923061,0.293494493,,0.362,0.368298113,387,1875522,Developed,74.6,153.0,0.0,94.0,0.0,61.2,0.0,95.0,95.0,0.1,13666.58336,2.2,2.1,0.828,16.0
27,Lithuania,2015,5.711378098,10.20251083,0.92852354,65.98335266,0.641470194,-0.262814581,0.92417407,0.594609678,0.276451677,0.367034554,0.866817832,1.021977544,1.917049885,0.335654527,,0.353090909,0.34593156,896,2753926,Developed,73.6,165.0,0.0,94.0,50.0,62.4,0.0,93.0,93.0,0.1,14252.42853,2.6,2.6,0.846,16.5
28,Luxembourg,2015,6.701571465,11.45199203,0.933604598,72.2013092,0.932256401,0.037600271,0.37539047,0.757444561,0.19305034,0.694678366,1.49305284,1.838429928,1.505815864,0.224695936,,0.315363636,0.29204455,64,537748,Developed,82.0,63.0,0.0,94.0,0.0,61.3,0.0,99.0,99.0,0.1,1199.8223,1.0,0.9,0.896,13.9
29,Malta,2015,6.61339426,10.44209957,0.918764889,71.82951355,0.91217804,0.33572951,0.663886309,0.679821253,0.35504058,0.734930515,1.133332491,1.013861418,1.849595666,0.279674202,,,0.378311843,34,410637,Developed,81.7,54.0,0.0,95.0,2.0,69.6,0.0,97.0,97.0,0.1,23819.4636,0.8,0.8,0.853,14.6
30,Mexico,2015,6.236287117,9.72148037,0.760614276,67.7769928,0.719465971,-0.15708296,0.707971931,0.74482131,0.237188041,0.256193161,-0.437031597,-0.161394864,2.147255182,0.344316274,,0.48475,0.335662574,6234,114357884,Developing,76.7,122.0,30.0,82.0,0.0,63.5,35.0,87.0,87.0,0.1,9143.128494,1.5,1.5,0.758,13.3
31,Netherlands,2015,7.324437141,10.74708652,0.879010439,71.61999512,0.903978765,0.249118462,0.41182211,0.834133685,0.202128634,0.579621017,1.243579149,1.865079641,1.447880387,0.197678044,,0.286909091,0.421282858,1873,16057342,Developed,81.9,57.0,1.0,94.0,7.0,62.1,1.0,95.0,95.0,0.1,44292.88473,1.0,0.9,0.923,18.1
32,Nicaragua,2015,5.924112797,8.509345055,0.826908529,65.78673553,0.809259176,0.077852145,0.727998376,0.79668498,0.345594645,0.603455484,-0.250673711,-0.708666265,2.909445524,0.491119206,,0.48275,0.531768441,315,5476483,Developing,74.8,145.0,2.0,98.0,0.0,54.0,2.0,99.0,98.0,0.1,295.966488,1.8,1.7,0.642,11.7
33,Norway,2015,7.603433609,11.06708241,0.946833968,71.086586,0.947620511,0.230559945,0.298814356,0.842887521,0.209409878,0.586871624,1.424758792,1.931402802,1.675640464,0.220379442,,0.271727273,0.37180686,590,4882909,Developed,81.8,59.0,0.0,,14.0,61.2,0.0,95.0,95.0,0.1,7455.24654,0.8,0.7,0.948,17.7
34,Panama,2015,6.605550289,9.936646461,0.88261503,67.71128082,0.846669197,-0.001248605,0.809942901,0.800633788,0.263825864,0.375584841,0.472272366,0.041950714,2.542589188,0.38491708,0.51,0.53675,0.540512502,110,3583382,Developing,77.8,118.0,1.0,73.0,0.0,57.8,1.0,72.0,73.0,0.1,13134.4367,1.9,1.8,0.785,13.0
35,Poland,2015,6.007021904,10.13855839,0.893090427,68.04840088,0.793462157,-0.10438063,0.810096323,0.73438257,0.240432039,0.211427912,0.957257986,0.817674637,1.87694037,0.312457711,,0.334733333,0.36295557,5420,36086575,Developed,77.5,117.0,2.0,96.0,0.0,61.7,2.0,92.0,98.0,0.1,12565.9876,1.9,2.0,0.852,16.4
36,Qatar,2015,6.374529362,11.6931572,,67.53752136,,,,,,,-0.074040085,0.823927343,2.25641799,0.353974044,,,0.653174996,66,2354147,Developing,78.2,68.0,0.0,99.0,18.0,69.3,0.0,99.0,99.0,0.1,66346.52267,5.2,4.9,0.855,13.4
37,Romania,2015,5.777491093,9.930371284,0.786967337,66.85708618,0.795847714,-0.147334963,0.961650968,0.714146495,0.311574161,0.246008784,0.337605774,0.17016989,2.118807316,0.366734862,,0.290928571,0.414590895,2228,18863927,Developed,75.0,133.0,2.0,9.0,4.0,6.7,2.0,89.0,89.0,0.1,8958.788593,2.5,2.7,0.798,14.7
38,Serbia,2015,5.317685127,9.493842125,0.81625104,65.42276764,0.545892,-0.065328665,0.859358013,0.496241003,0.302544028,0.388694555,0.235008627,-0.029406162,2.141865015,0.402781457,,0.3059,0.321473837,1062,6766406,Developing,75.6,121.0,1.0,94.0,383.0,6.0,1.0,95.0,95.0,0.1,5237.255334,2.0,2.0,0.775,14.4
39,Singapore,2015,6.619524956,11.3008709,0.86643666,75.62926483,0.886890888,0.131434411,0.098943882,0.803123772,0.141585171,0.90855819,0.574965596,2.100870132,1.609131813,0.243088707,,,0.388766289,329,3719115,Developed,83.1,55.0,0.0,96.0,0.0,33.2,0.0,96.0,96.0,0.1,53629.73746,2.2,2.2,0.924,15.4
40,Slovenia,2015,5.740642071,10.27635193,0.901163757,70.94329071,0.896007299,-0.0001313,0.892197907,0.659085035,0.26141873,0.202604815,0.970074892,0.836637795,2.051262617,0.357322842,,0.249090909,0.404867083,422,1954632,Developed,88.0,74.0,0.0,,18.0,6.1,0.0,95.0,95.0,0.1,2729.86383,1.4,1.3,0.888,17.3
41,South Africa,2015,4.887325764,9.427493095,0.898096263,53.53625107,0.862449408,-0.138649702,0.85269475,0.780759215,0.160787657,0.5839957,0.220615461,0.165580496,1.986158252,0.406389564,,0.6225,0.570175827,482,49627460,Developing,62.9,328.0,42.0,75.0,17.0,51.1,52.0,75.0,75.0,3.6,5769.77258,4.4,5.3,0.665,13.0
42,Spain,2015,6.380663395,10.3824873,0.95647186,74.22897339,0.73200047,-0.081511393,0.821664929,0.732269406,0.284693688,0.277751327,0.648124874,0.866850436,1.658345461,0.259901732,,0.344545455,0.389747888,3604,44186528,Developed,82.8,56.0,1.0,97.0,115.0,66.6,1.0,97.0,97.0,0.1,25683.84565,0.6,0.5,0.882,17.7
43,Sweden,2015,7.28892231,10.72939968,0.929459989,72.48400116,0.935072064,0.198151082,0.231964141,0.817941964,0.190991774,0.49930203,1.256156087,1.977543712,1.626471519,0.223142937,,0.267454545,0.365593165,1182,9114524,Developed,82.4,53.0,0.0,67.0,22.0,59.5,0.0,98.0,98.0,0.1,5585.25847,1.5,1.4,0.909,15.9
44,Switzerland,2015,7.572136879,10.95543003,0.93833375,73.17375946,0.927802444,0.095988229,0.209533513,0.808529079,0.165759072,0.787730038,1.44887805,1.955272794,1.799911141,0.237701878,,0.327571429,0.496126264,1073,7892502,Developed,83.4,49.0,0.0,,35.0,57.4,0.0,97.0,97.0,0.1,8989.8424,0.4,0.3,0.938,16.0
45,Thailand,2015,6.201762676,9.631463051,0.866324544,66.05983734,0.884916544,0.305584073,0.913651109,0.91049695,0.174081355,0.657713354,-0.981742799,0.00030103,1.777929306,0.286681294,,0.402636364,0.427725375,4205,61261276,Developing,74.9,148.0,8.0,99.0,154.0,33.6,9.0,99.0,99.0,0.1,5814.863134,7.7,7.7,0.738,13.6
46,Turkey,2015,5.514465332,10.05999851,0.851224601,65.35282135,0.653196752,-0.026482064,0.806076229,0.46024552,0.382290989,0.48608464,-0.930810809,0.056651667,2.530939579,0.458963722,,0.403076923,0.351390719,1532,71880464,Developing,75.8,16.0,15.0,97.0,342.0,66.1,18.0,97.0,97.0,0.1,1979.52569,4.9,4.8,0.764,14.5
47,Turkmenistan,2015,5.791460037,9.615293503,0.960158467,60.12537766,0.701358378,0.067475304,,0.705347836,0.301038891,,-1.162604332,-1.422184825,1.576172948,0.272154689,,,0.299342334,133,4886514,Developing,66.3,215.0,6.0,99.0,0.0,48.6,7.0,99.0,99.0,0.1,6432.668768,3.3,3.3,0.688,10.8
48,Ukraine,2015,3.964542866,8.917972565,0.909439743,63.16815567,0.43059203,-0.015052794,0.952472746,0.574076056,0.241075858,0.084303714,-1.024301887,-0.727918148,1.956619263,0.493529588,0.255,0.266,0.325989962,7574,40345446,Developing,71.3,195.0,4.0,22.0,105.0,61.3,5.0,51.0,23.0,0.2,2124.662666,2.3,2.4,0.748,15.3
49,United Kingdom,2015,6.515445232,10.56718445,0.935985744,71.53020477,0.832926095,0.289594233,0.456133723,0.797785103,0.219261855,0.456811696,0.907748461,1.819778919,1.753814697,0.269178033,,0.342,0.382688403,4910,61082942,,,,,,,,,,,,,,,,
50,United States,2015,6.863946915,10.87666035,0.903571069,69.7709198,0.848753452,0.203884602,0.697542608,0.813907623,0.274687767,0.346936464,0.893903494,1.42824471,1.953669667,0.284627736,,0.4068,0.649792492,44189,300078511,,,,,,,,,,,,,,,,
51,Uruguay,2015,6.628080368,9.8950243,0.891493499,68.11624908,0.916879654,-0.046382796,0.673475683,0.892660975,0.299538106,0.550558805,1.07378161,0.745706081,2.191727161,0.330672979,0.417,0.4426,0.408700705,630,3190795,Developing,77.0,116.0,0.0,95.0,0.0,64.0,0.0,95.0,95.0,0.1,15524.84247,1.5,1.4,0.794,15.5
